[armeabi] Gdbserver      : [arm-linux-androideabi-4.8] libs/armeabi/gdbserver
[armeabi] Compile thumb  : gdk <= gdkkeyuni.c
[armeabi] Compile thumb  : gdk <= gdkoffscreenwindow.c
[armeabi] Compile thumb  : gdk <= gdkframeclock.c
[armeabi] Compile thumb  : gdk <= gdkframeclockidle.c
[armeabi] Compile thumb  : gdk <= gdkpango.c
[armeabi] Compile thumb  : gdk <= gdkpixbuf-drawable.c
[armeabi] Compile thumb  : gdk <= gdkproperty.c
[armeabi] Compile thumb  : gdk <= gdkrectangle.c
[armeabi] Compile thumb  : gdk <= gdkrgba.c
[armeabi] Compile thumb  : gdk <= gdkscreen.c
[armeabi] Compile thumb  : gdk <= gdkselection.c
[armeabi] Compile thumb  : gdk <= gdkvisual.c
[armeabi] Compile thumb  : gdk <= gdkwindow.c
[armeabi] Compile thumb  : gdk <= gdkwindowimpl.c
[armeabi] Compile thumb  : gdk <= gdkenumtypes.c
[armeabi] Compile thumb  : gdk <= gdkmarshalers.c
[armeabi] Compile thumb  : gdk <= gdkkeynames.c
[armeabi] StaticLibrary  : libgdk.a
[armeabi] Compile thumb  : android_native_app_glue <= android_native_app_glue.c
[armeabi] StaticLibrary  : libandroid_native_app_glue.a
[armeabi] Compile thumb  : gio <= gappinfo.c
[armeabi] Compile thumb  : gio <= gasynchelper.c
[armeabi] Compile thumb  : gio <= gasyncinitable.c
[armeabi] Compile thumb  : gio <= gasyncresult.c
[armeabi] Compile thumb  : gio <= gbufferedinputstream.c
[armeabi] Compile thumb  : gio <= gbufferedoutputstream.c
[armeabi] Compile thumb  : gio <= gbytesicon.c
[armeabi] Compile thumb  : gio <= gcancellable.c
[armeabi] Compile thumb  : gio <= gcharsetconverter.c
[armeabi] Compile thumb  : gio <= gconverter.c
[armeabi] Compile thumb  : gio <= gconverterinputstream.c
[armeabi] Compile thumb  : gio <= gconverteroutputstream.c
[armeabi] Compile thumb  : gio <= gcredentials.c
[armeabi] Compile thumb  : gio <= gdatainputstream.c
[armeabi] Compile thumb  : gio <= gdataoutputstream.c
[armeabi] Compile thumb  : gio <= gdrive.c
[armeabi] Compile thumb  : gio <= gdummyfile.c
[armeabi] Compile thumb  : gio <= gdummyproxyresolver.c
[armeabi] Compile thumb  : gio <= gdummytlsbackend.c
[armeabi] Compile thumb  : gio <= gemblem.c
[armeabi] Compile thumb  : gio <= gemblemedicon.c
[armeabi] Compile thumb  : gio <= gfile.c
[armeabi] Compile thumb  : gio <= gfileattribute.c
[armeabi] Compile thumb  : gio <= gfileenumerator.c
[armeabi] Compile thumb  : gio <= gfileicon.c
[armeabi] Compile thumb  : gio <= gfileinfo.c
[armeabi] Compile thumb  : gio <= gfileinputstream.c
[armeabi] Compile thumb  : gio <= gfilemonitor.c
[armeabi] Compile thumb  : gio <= gfilenamecompleter.c
[armeabi] Compile thumb  : gio <= gfileoutputstream.c
[armeabi] Compile thumb  : gio <= gfileiostream.c
[armeabi] Compile thumb  : gio <= gfilterinputstream.c
[armeabi] Compile thumb  : gio <= gfilteroutputstream.c
[armeabi] Compile thumb  : gio <= gicon.c
[armeabi] Compile thumb  : gio <= ginetaddress.c
[armeabi] Compile thumb  : gio <= ginetaddressmask.c
[armeabi] Compile thumb  : gio <= ginetsocketaddress.c
[armeabi] Compile thumb  : gio <= ginitable.c
[armeabi] Compile thumb  : gio <= ginputstream.c
[armeabi] Compile thumb  : gio <= gioerror.c
[armeabi] Compile thumb  : gio <= giomodule.c
[armeabi] Compile thumb  : gio <= gioscheduler.c
[armeabi] Compile thumb  : gio <= giostream.c
[armeabi] Compile thumb  : gio <= gloadableicon.c
[armeabi] Compile thumb  : gio <= gmount.c
[armeabi] Compile thumb  : gio <= gmemoryinputstream.c
[armeabi] Compile thumb  : gio <= gmemoryoutputstream.c
[armeabi] Compile thumb  : gio <= gmountoperation.c
[armeabi] Compile thumb  : gio <= gnativevolumemonitor.c
[armeabi] Compile thumb  : gio <= gnetworkaddress.c
[armeabi] Compile thumb  : gio <= gnetworking.c
[armeabi] Compile thumb  : gio <= gnetworkmonitor.c
[armeabi] Compile thumb  : gio <= gnetworkmonitorbase.c
[armeabi] Compile thumb  : gio <= gnetworkservice.c
[armeabi] Compile thumb  : gio <= goutputstream.c
[armeabi] Compile thumb  : gio <= gpermission.c
[armeabi] Compile thumb  : gio <= gpollableinputstream.c
[armeabi] Compile thumb  : gio <= gpollableoutputstream.c
[armeabi] Compile thumb  : gio <= gpollableutils.c
[armeabi] Compile thumb  : gio <= gpollfilemonitor.c
[armeabi] Compile thumb  : gio <= gproxy.c
[armeabi] Compile thumb  : gio <= gproxyaddress.c
[armeabi] Compile thumb  : gio <= gproxyaddressenumerator.c
[armeabi] Compile thumb  : gio <= gproxyresolver.c
[armeabi] Compile thumb  : gio <= gresolver.c
[armeabi] Compile thumb  : gio <= gresource.c
[armeabi] Compile thumb  : gio <= gresourcefile.c
[armeabi] Compile thumb  : gio <= gseekable.c
[armeabi] Compile thumb  : gio <= gsimpleasyncresult.c
[armeabi] Compile thumb  : gio <= gsimplepermission.c
[armeabi] Compile thumb  : gio <= gsocket.c
[armeabi] Compile thumb  : gio <= gsocketaddress.c
[armeabi] Compile thumb  : gio <= gsocketaddressenumerator.c
[armeabi] Compile thumb  : gio <= gsocketclient.c
[armeabi] Compile thumb  : gio <= gsocketconnectable.c
[armeabi] Compile thumb  : gio <= gsocketconnection.c
[armeabi] Compile thumb  : gio <= gsocketcontrolmessage.c
[armeabi] Compile thumb  : gio <= gsocketinputstream.c
[armeabi] Compile thumb  : gio <= gsocketlistener.c
[armeabi] Compile thumb  : gio <= gsocketoutputstream.c
[armeabi] Compile thumb  : gio <= gsubprocesslauncher.c
[armeabi] Compile thumb  : gio <= gsubprocess.c
[armeabi] Compile thumb  : gio <= gsocketservice.c
[armeabi] Compile thumb  : gio <= gsrvtarget.c
[armeabi] Compile thumb  : gio <= gsimpleproxyresolver.c
[armeabi] Compile thumb  : gio <= gtask.c
[armeabi] Compile thumb  : gio <= gtcpconnection.c
[armeabi] Compile thumb  : gio <= gtcpwrapperconnection.c
[armeabi] Compile thumb  : gio <= gthreadedsocketservice.c
[armeabi] Compile thumb  : gio <= gthemedicon.c
[armeabi] Compile thumb  : gio <= gthreadedresolver.c
[armeabi] Compile thumb  : gio <= gtlsbackend.c
[armeabi] Compile thumb  : gio <= gtlscertificate.c
[armeabi] Compile thumb  : gio <= gtlsclientconnection.c
[armeabi] Compile thumb  : gio <= gtlsconnection.c
[armeabi] Compile thumb  : gio <= gtlsdatabase.c
[armeabi] Compile thumb  : gio <= gtlsfiledatabase.c
[armeabi] Compile thumb  : gio <= gtlsinteraction.c
[armeabi] Compile thumb  : gio <= gtlspassword.c
[armeabi] Compile thumb  : gio <= gtlsserverconnection.c
[armeabi] Compile thumb  : gio <= gunionvolumemonitor.c
[armeabi] Compile thumb  : gio <= gvfs.c
[armeabi] Compile thumb  : gio <= gvolume.c
[armeabi] Compile thumb  : gio <= gvolumemonitor.c
[armeabi] Compile thumb  : gio <= gzlibcompressor.c
[armeabi] Compile thumb  : gio <= gzlibdecompressor.c
[armeabi] Compile thumb  : gio <= gioenumtypes.c
[armeabi] Compile thumb  : gio <= gfiledescriptorbased.c
[armeabi] Compile thumb  : gio <= gunixconnection.c
[armeabi] Compile thumb  : gio <= gunixcredentialsmessage.c
[armeabi] Compile thumb  : gio <= gunixfdlist.c
[armeabi] Compile thumb  : gio <= gunixfdmessage.c
[armeabi] Compile thumb  : gio <= gunixsocketaddress.c
[armeabi] Compile thumb  : gio <= gunixinputstream.c
[armeabi] Compile thumb  : gio <= gunixoutputstream.c
[armeabi] Compile thumb  : gio <= gcontenttype.c
[armeabi] Compile thumb  : gio <= gfdonotificationbackend.c
[armeabi] Compile thumb  : gio <= ggtknotificationbackend.c
[armeabi] Compile thumb  : gio <= gdesktopappinfo.c
[armeabi] Compile thumb  : gio <= gapplication.c
[armeabi] Compile thumb  : gio <= gapplicationcommandline.c
[armeabi] Compile thumb  : gio <= gapplicationimpl-dbus.c
[armeabi] Compile thumb  : gio <= gactiongroup.c
[armeabi] Compile thumb  : gio <= gactionmap.c
[armeabi] Compile thumb  : gio <= gsimpleactiongroup.c
[armeabi] Compile thumb  : gio <= gremoteactiongroup.c
[armeabi] Compile thumb  : gio <= gactiongroupexporter.c
[armeabi] Compile thumb  : gio <= gdbusactiongroup.c
[armeabi] Compile thumb  : gio <= gaction.c
[armeabi] Compile thumb  : gio <= gpropertyaction.c
[armeabi] Compile thumb  : gio <= gsimpleaction.c
[armeabi] Compile thumb  : gio <= gmenumodel.c
[armeabi] Compile thumb  : gio <= gmenu.c
[armeabi] Compile thumb  : gio <= gmenuexporter.c
[armeabi] Compile thumb  : gio <= gdbusmenumodel.c
[armeabi] Compile thumb  : gio <= gnotification.c
[armeabi] Compile thumb  : gio <= gnotificationbackend.c
[armeabi] Compile thumb  : gio <= gvdb-reader.c
[armeabi] Compile thumb  : gio <= gdelayedsettingsbackend.c
[armeabi] Compile thumb  : gio <= gkeyfilesettingsbackend.c
[armeabi] Compile thumb  : gio <= gmemorysettingsbackend.c
[armeabi] Compile thumb  : gio <= gnullsettingsbackend.c
[armeabi] Compile thumb  : gio <= gsettingsbackend.c
[armeabi] Compile thumb  : gio <= gsettingsschema.c
[armeabi] Compile thumb  : gio <= gsettings-mapping.c
[armeabi] Compile thumb  : gio <= gsettings.c
[armeabi] Compile thumb  : gio <= gdbusutils.c
[armeabi] Compile thumb  : gio <= gdbusaddress.c
[armeabi] Compile thumb  : gio <= gdbusauthobserver.c
[armeabi] Compile thumb  : gio <= gdbusauth.c
[armeabi] Compile thumb  : gio <= gdbusauthmechanism.c
[armeabi] Compile thumb  : gio <= gdbusauthmechanismanon.c
[armeabi] Compile thumb  : gio <= gdbusauthmechanismexternal.c
[armeabi] Compile thumb  : gio <= gdbusauthmechanismsha1.c
[armeabi] Compile thumb  : gio <= gdbuserror.c
[armeabi] Compile thumb  : gio <= gdbusconnection.c
[armeabi] Compile thumb  : gio <= gdbusmessage.c
[armeabi] Compile thumb  : gio <= gdbusnameowning.c
[armeabi] Compile thumb  : gio <= gdbusnamewatching.c
[armeabi] Compile thumb  : gio <= gdbusproxy.c
[armeabi] Compile thumb  : gio <= gdbusprivate.c
[armeabi] Compile thumb  : gio <= gdbusintrospection.c
[armeabi] Compile thumb  : gio <= gdbusmethodinvocation.c
[armeabi] Compile thumb  : gio <= gdbusserver.c
[armeabi] Compile thumb  : gio <= gdbusinterface.c
[armeabi] Compile thumb  : gio <= gdbusinterfaceskeleton.c
[armeabi] Compile thumb  : gio <= gdbusobject.c
[armeabi] Compile thumb  : gio <= gdbusobjectskeleton.c
[armeabi] Compile thumb  : gio <= gdbusobjectproxy.c
[armeabi] Compile thumb  : gio <= gdbusobjectmanager.c
[armeabi] Compile thumb  : gio <= gdbusobjectmanagerclient.c
[armeabi] Compile thumb  : gio <= gdbusobjectmanagerserver.c
[armeabi] Compile thumb  : gio <= gtestdbus.c
[armeabi] Compile thumb  : gio <= glocalfile.c
[armeabi] Compile thumb  : gio <= glocalfileenumerator.c
[armeabi] Compile thumb  : gio <= glocalfileinfo.c
[armeabi] Compile thumb  : gio <= glocalfileinputstream.c
[armeabi] Compile thumb  : gio <= glocalfilemonitor.c
[armeabi] Compile thumb  : gio <= glocalfileoutputstream.c
[armeabi] Compile thumb  : gio <= glocalfileiostream.c
[armeabi] Compile thumb  : gio <= glocalvfs.c
[armeabi] Compile thumb  : gio <= gsocks4proxy.c
[armeabi] Compile thumb  : gio <= gsocks4aproxy.c
[armeabi] Compile thumb  : gio <= gsocks5proxy.c
[armeabi] Compile thumb  : gio <= thumbnail-verify.c
[armeabi] Compile thumb  : gio <= xdgmime.c
[armeabi] Compile thumb  : gio <= xdgmimealias.c
[armeabi] Compile thumb  : gio <= xdgmimecache.c
[armeabi] Compile thumb  : gio <= xdgmimeglob.c
[armeabi] Compile thumb  : gio <= xdgmimeicon.c
[armeabi] Compile thumb  : gio <= xdgmimeint.c
[armeabi] Compile thumb  : gio <= xdgmimemagic.c
[armeabi] Compile thumb  : gio <= xdgmimeparent.c
[armeabi] Compile thumb  : gio <= giodummyobjects.c
[armeabi] StaticLibrary  : libgio.a
[armeabi] Compile thumb  : gobject <= gatomicarray.c
[armeabi] Compile thumb  : gobject <= gbinding.c
[armeabi] Compile thumb  : gobject <= gboxed.c
[armeabi] Compile thumb  : gobject <= gclosure.c
[armeabi] Compile thumb  : gobject <= genums.c
[armeabi] Compile thumb  : gobject <= gmarshal.c
[armeabi] Compile thumb  : gobject <= gobject.c
[armeabi] Compile thumb  : gobject <= gparam.c
[armeabi] Compile thumb  : gobject <= gparamspecs.c
[armeabi] Compile thumb  : gobject <= gsignal.c
[armeabi] Compile thumb  : gobject <= gsourceclosure.c
[armeabi] Compile thumb  : gobject <= gtype.c
[armeabi] Compile thumb  : gobject <= gtypemodule.c
[armeabi] Compile thumb  : gobject <= gtypeplugin.c
[armeabi] Compile thumb  : gobject <= gvalue.c
[armeabi] Compile thumb  : gobject <= gvaluearray.c
[armeabi] Compile thumb  : gobject <= gvaluetransform.c
[armeabi] Compile thumb  : gobject <= gvaluetypes.c
[armeabi] StaticLibrary  : libgobject.a
[armeabi] Compile thumb  : pango <= pangocairo-fcfont.c
[armeabi] Compile thumb  : pango <= pangocairo-fcfontmap.c
[armeabi] Compile thumb  : pango <= module-defs-fc.c
[armeabi] Compile thumb  : pango <= basic-fc.c
[armeabi] Compile thumb  : pango <= fribidi.c
[armeabi] Compile thumb  : pango <= fribidi_char_type.c
[armeabi] Compile thumb  : pango <= fribidi_types.c
[armeabi] Compile thumb  : pango <= pangofc-font.c
[armeabi] Compile thumb  : pango <= pangofc-fontmap.c
[armeabi] Compile thumb  : pango <= pangofc-decoder.c
[armeabi] Compile thumb  : pango <= pangoft2.c
[armeabi] Compile thumb  : pango <= break.c
[armeabi] Compile thumb  : pango <= ellipsize.c
[armeabi] Compile thumb  : pango <= fonts.c
[armeabi] Compile thumb  : pango <= glyphstring.c
[armeabi] Compile thumb  : pango <= modules.c
[armeabi] Compile thumb  : pango <= pango-attributes.c
[armeabi] Compile thumb  : pango <= pango-bidi-type.c
[armeabi] Compile thumb  : pango <= pango-color.c
[armeabi] Compile thumb  : pango <= pango-context.c
[armeabi] Compile thumb  : pango <= pango-coverage.c
[armeabi] Compile thumb  : pango <= pango-engine.c
[armeabi] Compile thumb  : pango <= pango-fontmap.c
[armeabi] Compile thumb  : pango <= pango-fontset.c
[armeabi] Compile thumb  : pango <= pango-glyph-item.c
[armeabi] Compile thumb  : pango <= pango-gravity.c
[armeabi] Compile thumb  : pango <= pango-item.c
[armeabi] Compile thumb  : pango <= pango-language.c
[armeabi] Compile thumb  : pango <= pango-layout.c
[armeabi] Compile thumb  : pango <= pango-markup.c
[armeabi] Compile thumb  : pango <= pango-matrix.c
[armeabi] Compile thumb  : pango <= pango-renderer.c
[armeabi] Compile thumb  : pango <= pango-script.c
[armeabi] Compile thumb  : pango <= pango-tabs.c
[armeabi] Compile thumb  : pango <= pango-utils.c
[armeabi] Compile thumb  : pango <= reorder-items.c
[armeabi] Compile thumb  : pango <= shape.c
[armeabi] Compile thumb  : pango <= pango-enum-types.c
[armeabi] Compile thumb  : pango <= module-defs-lang.c
[armeabi] Compile thumb  : pango <= pangocairo-context.c
[armeabi] Compile thumb  : pango <= pangocairo-font.c
[armeabi] Compile thumb  : pango <= pangocairo-fontmap.c
[armeabi] Compile thumb  : pango <= pangocairo-render.c
[armeabi] StaticLibrary  : libpango.a
[armeabi] Compile thumb  : gdk-pixbuf <= gdk-pixbuf.c
[armeabi] Compile thumb  : gdk-pixbuf <= gdk-pixbuf-animation.c
[armeabi] Compile thumb  : gdk-pixbuf <= gdk-pixbuf-data.c
[armeabi] Compile thumb  : gdk-pixbuf <= gdk-pixbuf-io.c
[armeabi] Compile thumb  : gdk-pixbuf <= gdk-pixbuf-loader.c
[armeabi] Compile thumb  : gdk-pixbuf <= gdk-pixbuf-scale.c
[armeabi] Compile thumb  : gdk-pixbuf <= gdk-pixbuf-simple-anim.c
[armeabi] Compile thumb  : gdk-pixbuf <= gdk-pixbuf-scaled-anim.c
[armeabi] Compile thumb  : gdk-pixbuf <= gdk-pixbuf-util.c
[armeabi] Compile thumb  : gdk-pixbuf <= gdk-pixdata.c
[armeabi] Compile thumb  : gdk-pixbuf <= gdk-pixbuf-enum-types.c
[armeabi] Compile thumb  : gdk-pixbuf <= pixops.c
[armeabi] Compile thumb  : gdk-pixbuf <= io-pixdata.c
[armeabi] StaticLibrary  : libgdk-pixbuf.a
[armeabi] Compile thumb  : cairo <= cairo-gobject-enums.c
[armeabi] Compile thumb  : cairo <= cairo-gobject-structs.c
[armeabi] Compile thumb  : cairo <= pixman.c
[armeabi] Compile thumb  : cairo <= pixman-access.c
[armeabi] Compile thumb  : cairo <= pixman-access-accessors.c
[armeabi] Compile thumb  : cairo <= pixman-bits-image.c
[armeabi] Compile thumb  : cairo <= pixman-combine32.c
[armeabi] Compile thumb  : cairo <= pixman-combine-float.c
[armeabi] Compile thumb  : cairo <= pixman-conical-gradient.c
[armeabi] Compile thumb  : cairo <= pixman-filter.c
[armeabi] Compile thumb  : cairo <= pixman-x86.c
[armeabi] Compile thumb  : cairo <= pixman-mips.c
[armeabi] Compile thumb  : cairo <= pixman-arm.c
[armeabi] Compile thumb  : cairo <= pixman-ppc.c
[armeabi] Compile thumb  : cairo <= pixman-edge.c
[armeabi] Compile thumb  : cairo <= pixman-edge-accessors.c
[armeabi] Compile thumb  : cairo <= pixman-fast-path.c
[armeabi] Compile thumb  : cairo <= pixman-glyph.c
[armeabi] Compile thumb  : cairo <= pixman-general.c
[armeabi] Compile thumb  : cairo <= pixman-gradient-walker.c
[armeabi] Compile thumb  : cairo <= pixman-image.c
[armeabi] Compile thumb  : cairo <= pixman-implementation.c
[armeabi] Compile thumb  : cairo <= pixman-linear-gradient.c
[armeabi] Compile thumb  : cairo <= pixman-matrix.c
[armeabi] Compile thumb  : cairo <= pixman-noop.c
[armeabi] Compile thumb  : cairo <= pixman-radial-gradient.c
[armeabi] Compile thumb  : cairo <= pixman-region16.c
[armeabi] Compile thumb  : cairo <= pixman-region32.c
[armeabi] Compile thumb  : cairo <= pixman-solid-fill.c
[armeabi] Compile thumb  : cairo <= pixman-timer.c
[armeabi] Compile thumb  : cairo <= pixman-trap.c
[armeabi] Compile thumb  : cairo <= pixman-utils.c
[armeabi] Compile thumb  : cairo <= pixman-arm-neon.c
[armeabi] Compile thumb  : cairo <= pixman-arm-simd.c
[armeabi] Compile thumb  : cairo <= pixman-arm-simd-asm.S
[armeabi] Compile thumb  : cairo <= pixman-arm-simd-asm-scaled.S
[armeabi] Compile thumb  : cairo <= pixman-arm-neon-asm.S
[armeabi] Compile thumb  : cairo <= pixman-arm-neon-asm-bilinear.S
[armeabi] Compile thumb  : cairo <= cairo-analysis-surface.c
[armeabi] Compile thumb  : cairo <= cairo-arc.c
[armeabi] Compile thumb  : cairo <= cairo-array.c
[armeabi] Compile thumb  : cairo <= cairo-atomic.c
[armeabi] Compile thumb  : cairo <= cairo-base64-stream.c
[armeabi] Compile thumb  : cairo <= cairo-base85-stream.c
[armeabi] Compile thumb  : cairo <= cairo-bentley-ottmann.c
[armeabi] Compile thumb  : cairo <= cairo-bentley-ottmann-rectangular.c
[armeabi] Compile thumb  : cairo <= cairo-bentley-ottmann-rectilinear.c
[armeabi] Compile thumb  : cairo <= cairo-botor-scan-converter.c
[armeabi] Compile thumb  : cairo <= cairo-boxes.c
[armeabi] Compile thumb  : cairo <= cairo-boxes-intersect.c
[armeabi] Compile thumb  : cairo <= cairo.c
[armeabi] Compile thumb  : cairo <= cairo-cache.c
[armeabi] Compile thumb  : cairo <= cairo-clip.c
[armeabi] Compile thumb  : cairo <= cairo-clip-boxes.c
[armeabi] Compile thumb  : cairo <= cairo-clip-polygon.c
[armeabi] Compile thumb  : cairo <= cairo-clip-region.c
[armeabi] Compile thumb  : cairo <= cairo-clip-surface.c
[armeabi] Compile thumb  : cairo <= cairo-color.c
[armeabi] Compile thumb  : cairo <= cairo-composite-rectangles.c
[armeabi] Compile thumb  : cairo <= cairo-compositor.c
[armeabi] Compile thumb  : cairo <= cairo-contour.c
[armeabi] Compile thumb  : cairo <= cairo-damage.c
[armeabi] Compile thumb  : cairo <= cairo-debug.c
[armeabi] Compile thumb  : cairo <= cairo-default-context.c
[armeabi] Compile thumb  : cairo <= cairo-device.c
[armeabi] Compile thumb  : cairo <= cairo-error.c
[armeabi] Compile thumb  : cairo <= cairo-fallback-compositor.c
[armeabi] Compile thumb  : cairo <= cairo-fixed.c
[armeabi] Compile thumb  : cairo <= cairo-font-face.c
[armeabi] Compile thumb  : cairo <= cairo-font-face-twin.c
[armeabi] Compile thumb  : cairo <= cairo-font-face-twin-data.c
[armeabi] Compile thumb  : cairo <= cairo-font-options.c
[armeabi] Compile thumb  : cairo <= cairo-freelist.c
[armeabi] Compile thumb  : cairo <= cairo-freed-pool.c
[armeabi] Compile thumb  : cairo <= cairo-gstate.c
[armeabi] Compile thumb  : cairo <= cairo-hash.c
[armeabi] Compile thumb  : cairo <= cairo-hull.c
[armeabi] Compile thumb  : cairo <= cairo-image-compositor.c
[armeabi] Compile thumb  : cairo <= cairo-image-info.c
[armeabi] Compile thumb  : cairo <= cairo-image-source.c
[armeabi] Compile thumb  : cairo <= cairo-image-surface.c
[armeabi] Compile thumb  : cairo <= cairo-line.c
[armeabi] Compile thumb  : cairo <= cairo-lzw.c
[armeabi] Compile thumb  : cairo <= cairo-matrix.c
[armeabi] Compile thumb  : cairo <= cairo-mask-compositor.c
[armeabi] Compile thumb  : cairo <= cairo-mesh-pattern-rasterizer.c
[armeabi] Compile thumb  : cairo <= cairo-mempool.c
[armeabi] Compile thumb  : cairo <= cairo-misc.c
[armeabi] Compile thumb  : cairo <= cairo-mono-scan-converter.c
[armeabi] Compile thumb  : cairo <= cairo-mutex.c
[armeabi] Compile thumb  : cairo <= cairo-no-compositor.c
[armeabi] Compile thumb  : cairo <= cairo-observer.c
[armeabi] Compile thumb  : cairo <= cairo-output-stream.c
[armeabi] Compile thumb  : cairo <= cairo-paginated-surface.c
[armeabi] Compile thumb  : cairo <= cairo-path-bounds.c
[armeabi] Compile thumb  : cairo <= cairo-path.c
[armeabi] Compile thumb  : cairo <= cairo-path-fill.c
[armeabi] Compile thumb  : cairo <= cairo-path-fixed.c
[armeabi] Compile thumb  : cairo <= cairo-path-in-fill.c
[armeabi] Compile thumb  : cairo <= cairo-path-stroke.c
[armeabi] Compile thumb  : cairo <= cairo-path-stroke-boxes.c
[armeabi] Compile thumb  : cairo <= cairo-path-stroke-polygon.c
[armeabi] Compile thumb  : cairo <= cairo-path-stroke-traps.c
[armeabi] Compile thumb  : cairo <= cairo-path-stroke-tristrip.c
[armeabi] Compile thumb  : cairo <= cairo-pattern.c
[armeabi] Compile thumb  : cairo <= cairo-pen.c
[armeabi] Compile thumb  : cairo <= cairo-polygon.c
[armeabi] Compile thumb  : cairo <= cairo-polygon-intersect.c
[armeabi] Compile thumb  : cairo <= cairo-polygon-reduce.c
[armeabi] Compile thumb  : cairo <= cairo-raster-source-pattern.c
[armeabi] Compile thumb  : cairo <= cairo-recording-surface.c
[armeabi] Compile thumb  : cairo <= cairo-rectangle.c
[armeabi] Compile thumb  : cairo <= cairo-rectangular-scan-converter.c
[armeabi] Compile thumb  : cairo <= cairo-region.c
[armeabi] Compile thumb  : cairo <= cairo-rtree.c
[armeabi] Compile thumb  : cairo <= cairo-scaled-font.c
[armeabi] Compile thumb  : cairo <= cairo-shape-mask-compositor.c
[armeabi] Compile thumb  : cairo <= cairo-slope.c
[armeabi] Compile thumb  : cairo <= cairo-spans.c
[armeabi] Compile thumb  : cairo <= cairo-spans-compositor.c
[armeabi] Compile thumb  : cairo <= cairo-spline.c
[armeabi] Compile thumb  : cairo <= cairo-stroke-dash.c
[armeabi] Compile thumb  : cairo <= cairo-stroke-style.c
[armeabi] Compile thumb  : cairo <= cairo-surface.c
[armeabi] Compile thumb  : cairo <= cairo-surface-clipper.c
[armeabi] Compile thumb  : cairo <= cairo-surface-fallback.c
[armeabi] Compile thumb  : cairo <= cairo-surface-observer.c
[armeabi] Compile thumb  : cairo <= cairo-surface-offset.c
[armeabi] Compile thumb  : cairo <= cairo-surface-snapshot.c
[armeabi] Compile thumb  : cairo <= cairo-surface-subsurface.c
[armeabi] Compile thumb  : cairo <= cairo-surface-wrapper.c
[armeabi] Compile thumb  : cairo <= cairo-time.c
[armeabi] Compile thumb  : cairo <= cairo-tor-scan-converter.c
[armeabi] Compile thumb  : cairo <= cairo-tor22-scan-converter.c
[armeabi] Compile thumb  : cairo <= cairo-clip-tor-scan-converter.c
[armeabi] Compile thumb  : cairo <= cairo-toy-font-face.c
[armeabi] Compile thumb  : cairo <= cairo-traps.c
[armeabi] Compile thumb  : cairo <= cairo-tristrip.c
[armeabi] Compile thumb  : cairo <= cairo-traps-compositor.c
[armeabi] Compile thumb  : cairo <= cairo-unicode.c
[armeabi] Compile thumb  : cairo <= cairo-user-font.c
[armeabi] Compile thumb  : cairo <= cairo-version.c
[armeabi] Compile thumb  : cairo <= cairo-wideint.c
[armeabi] Compile thumb  : cairo <= cairo-cff-subset.c
[armeabi] Compile thumb  : cairo <= cairo-scaled-font-subsets.c
[armeabi] Compile thumb  : cairo <= cairo-truetype-subset.c
[armeabi] Compile thumb  : cairo <= cairo-type1-fallback.c
[armeabi] Compile thumb  : cairo <= cairo-type1-glyph-names.c
[armeabi] Compile thumb  : cairo <= cairo-type1-subset.c
[armeabi] Compile thumb  : cairo <= cairo-type3-glyph-surface.c
[armeabi] Compile thumb  : cairo <= cairo-pdf-operators.c
[armeabi] Compile thumb  : cairo <= cairo-pdf-shading.c
[armeabi] Compile thumb  : cairo <= cairo-deflate-stream.c
[armeabi] Compile thumb  : cairo <= cairo-gl-composite.c
[armeabi] Compile thumb  : cairo <= cairo-gl-device.c
[armeabi] Compile thumb  : cairo <= cairo-gl-dispatch.c
[armeabi] Compile thumb  : cairo <= cairo-gl-glyphs.c
[armeabi] Compile thumb  : cairo <= cairo-gl-gradient.c
[armeabi] Compile thumb  : cairo <= cairo-gl-info.c
[armeabi] Compile thumb  : cairo <= cairo-gl-operand.c
[armeabi] Compile thumb  : cairo <= cairo-gl-shaders.c
[armeabi] Compile thumb  : cairo <= cairo-gl-msaa-compositor.c
[armeabi] Compile thumb  : cairo <= cairo-gl-spans-compositor.c
[armeabi] Compile thumb  : cairo <= cairo-gl-traps-compositor.c
[armeabi] Compile thumb  : cairo <= cairo-gl-source.c
[armeabi] Compile thumb  : cairo <= cairo-gl-surface.c
[armeabi] Compile thumb  : cairo <= cairo-egl-context.c
[armeabi] Compile thumb  : cairo <= cairo-ft-font.c
[armeabi] StaticLibrary  : libcairo.a
[armeabi] Compile++ thumb: harfbuzz <= hb-blob.cc
[armeabi] Compile++ thumb: harfbuzz <= hb-buffer-serialize.cc
[armeabi] Compile++ thumb: harfbuzz <= hb-buffer.cc
[armeabi] Compile++ thumb: harfbuzz <= hb-common.cc
[armeabi] Compile++ thumb: harfbuzz <= hb-face.cc
[armeabi] Compile++ thumb: harfbuzz <= hb-font.cc
[armeabi] Compile++ thumb: harfbuzz <= hb-ot-tag.cc
[armeabi] Compile++ thumb: harfbuzz <= hb-set.cc
[armeabi] Compile++ thumb: harfbuzz <= hb-shape.cc
[armeabi] Compile++ thumb: harfbuzz <= hb-shape-plan.cc
[armeabi] Compile++ thumb: harfbuzz <= hb-shaper.cc
[armeabi] Compile++ thumb: harfbuzz <= hb-unicode.cc
